1.66656e0 -3.75002e0 1.510397e1 1.510397e1
2.08322e0 -3.75002e0 1.6666306e1 1.6666306e1
2.49988e0 -3.75002e0 1.8749448e1 1.8749448e1
2.91654e0 -3.75002e0 2.1353424e1 2.1353424e1
3.3332e0 -3.75002e0 2.4478215e1 2.4478215e1
3.7498601e0 -3.75002e0 2.81238e1 2.81238e1
4.1665201e0 -3.75002e0 3.2290224e1 3.2290224e1
4.5831801e0 -3.75002e0 3.697745e1 3.697745e1
4.9998401e0 -3.75002e0 4.2185504e1 4.2185504e1

-5.0e0 -3.33336e0 5.6944698e1 5.6944698e1
-4.58334e0 -3.33336e0 5.0260765e1 5.0260765e1
-4.16668e0 -3.33336e0 4.4097649e1 4.4097649e1
-3.75002e0 -3.33336e0 3.8455362e1 3.8455362e1
-3.33336e0 -3.33336e0 3.3333891e1 3.3333891e1
-2.9167e0 -3.33336e0 2.8733217e1 2.8733217e1
-2.50004e0 -3.33336e0 2.4653362e1 2.4653362e1
-2.08338e0 -3.33336e0 2.1094334e1 2.1094334e1
-1.66672e0 -3.33336e0 1.8056123e1 1.8056123e1
-1.25006e0 -3.33336e0 1.553872e1 1.553872e1
-8.334e-1 -3.33336e0 1.354214e1 1.354214e1
-4.1674e-1 -3.33336e0 1.2066377e1 1.2066377e1
-8.0e-5 -3.33336e0 1.111143e1 1.111143e1
4.1658e-1 -3.33336e0 1.06773e1 1.06773e1
8.3324e-1 -3.33336e0 1.0763986e1 1.0763986e1
1.2499e0 -3.33336e0 1.1371487e1 1.1371487e1
1.66656e0 -3.33336e0 1.249981e1 1.249981e1
2.08322e0 -3.33336e0 1.4148947e1 1.4148947e1
2.49988e0 -3.33336e0 1.6318892e1 1.6318892e1
2.91654e0 -3.33336e0 1.9009671e1 1.9009671e1
3.3332e0 -3.33336e0 2.2221265e1 2.2221265e1
3.7498601e0 -3.33336e0 2.5953653e1 2.5953653e1
4.1665201e0 -3.33336e0 3.0206879e1 3.0206879e1
4.5831801e0 -3.33336e0 3.4980908e1 3.4980908e1
4.9998401e0 -3.33336e0 4.0275764e1 4.0275764e1

-5.0e0 -2.9167e0 5.3298894e1 5.3298894e1
-4.58334e0 -2.9167e0 4.6701764e1 4.6701764e1
-4.16668e0 -2.9167e0 4.062545e1 4.062545e1
-3.75002e0 -2.9167e0 3.5069966e1 3.5069966e1
-3.33336e0 -2.9167e0 3.0035298e1 3.0035298e1
-2.9167e0 -2.9167e0 2.5521426e1 2.5521426e1
-2.50004e0 -2.9167e0 2.1528374e1 2.1528374e1
-2.08338e0 -2.9167e0 1.805615e1 1.805615e1
-1.66672e0 -2.9167e0 1.5104741e1 1.5104741e1
-1.25006e0 -2.9167e0 1.2674141e1 1.2674141e1
-8.334e-1 -2.9167e0 1.07643651e1 1.07643651e1
-4.1674e-1 -2.9167e0 9.3754039e0 9.3754039e0
-8.0e-5 -2.9167e0 8.5072592e0 8.5072592e0
4.1658e-1 -2.9167e0 8.1599312e0 8.1599312e0
8.3324e-1 -2.9167e0 8.3334201e0 8.3334201e0
1.2499e0 -2.9167e0 9.027725e0 9.027725e0
1.66656e0 -2.9167e0 1.024285e1 1.024285e1
2.08322e0 -2.9167e0 1.1978789e1 1.1978789e1
2.49988e0 -2.9167e0 1.4235538e1 1.4235538e1
2.91654e0 -2.9167e0 1.7013118e1 1.7013118e1
3.3332e0 -2.9167e0 2.0311514e1 2.0311514e1
3.7498601e0 -2.9167e0 2.4130705e1 2.4130705e1
4.1665201e0 -2.9167e0 2.8470735e1 2.8470735e1
4.5831801e0 -2.9167e0 3.3331567e1 3.3331567e1
4.9998401e0 -2.9167e0 3.8713225e1 3.8713225e1

-5.0e0 -2.50004e0 5.0000298e1 5.0000298e1
-4.58334e0 -2.50004e0 4.348997e1 4.348997e1
-4.16668e0 -2.50004e0 3.750046e1 3.750046e1
-3.75002e0 -2.50004e0 3.2031778e1 3.2031778e1
-3.33336e0 -2.50004e0 2.7083913e1 2.7083913e1
-2.9167e0 -2.50004e0 2.2656844e1 2.2656844e1
-2.50004e0 -2.50004e0 1.8750595e1 1.8750595e1
-2.08338e0 -2.50004e0 1.5365173e1 1.5365173e1
-1.66672e0 -2.50004e0 1.2500568e1 1.2500568e1
-1.25006e0 -2.50004e0 1.01567719e1 1.01567719e1
-8.334e-1 -2.50004e0 8.3337982e0 8.3337982e0
-4.1674e-1 -2.50004e0 7.03164e0 7.03164e0
-8.0e-5 -2.50004e0 6.2502983e0 6.2502983e0
4.1658e-1 -2.50004e0 5.9897733e0 5.9897733e0
8.3324e-1 -2.50004e0 6.2500652e0 6.2500652e0
1.2499e0 -2.50004e0 7.0311719e0 7.0311719e0
1.66656e0 -2.50004e0 8.333101e0 8.333101e0
2.08322e0 -2.50004e0 1.0155844e1 1.0155844e1
2.49988e0 -2.50004e0 1.2499396e1 1.2499396e1
2.91654e0 -2.50004e0 1.5363779e1 1.5363779e1
3.3332e0 -2.50004e0 1.8748978e1 1.8748978e1
3.7498601e0 -2.50004e0 2.2654971e1 2.2654971e1
4.1665201e0 -2.50004e0 2.7081804e1 2.7081804e1
4.5831801e0 -2.50004e0 3.2029439e1 3.2029439e1
4.9998401e0 -2.50004e0 3.7497899e1 3.7497899e1

-5.0e0 -2.08338e0 4.7048923e1 4.7048923e1
-4.58334e0 -2.08338e0 4.0625398e1 4.0625398e1
-4.16668e0 -2.08338e0 3.472269e1 3.472269e1
-3.75002e0 -2.08338e0 2.9340811e1 2.9340811e1
-3.33336e0 -2.08338e0 2.4479749e1 2.4479749e1
-2.9167e0 -2.08338e0 2.0139484e1 2.0139484e1
-2.50004e0 -2.08338e0 1.6320036e1 1.6320036e1
-2.08338e0 -2.08338e0 1.3021417e1 1.3021417e1
-1.66672e0 -2.08338e0 1.02436143e1 1.02436143e1
-1.25006e0 -2.08338e0 7.9866212e0 7.9866212e0
-8.334e-1 -2.08338e0 6.2504501e0 6.2504501e0
-4.1674e-1 -2.08338e0 5.0350946e0 5.0350946e0
-8.0e-5 -2.08338e0 4.3405557e0 4.3405557e0
4.1658e-1 -2.08338e0 4.1668333e0 4.1668333e0
8.3324e-1 -2.08338e0 4.513928e0 4.513928e0
1.2499e0 -2.08338e0 5.3818372e0 5.3818372e0
1.66656e0 -2.08338e0 6.7705676e0 6.7705676e0
2.08322e0 -2.08338e0 8.680113e0 8.680113e0
2.49988e0 -2.08338e0 1.1110468e1 1.1110468e1
2.91654e0 -2.08338e0 1.4061655e1 1.4061655e1
3.3332e0 -2.08338e0 1.7533656e1 1.7533656e1
3.7498601e0 -2.08338e0 2.1526453e1 2.1526453e1
4.1665201e0 -2.08338e0 2.604009e1 2.604009e1
4.5831801e0 -2.08338e0 3.1074527e1 3.1074527e1
4.9998401e0 -2.08338e0 3.6629788e1 3.6629788e1

-5.0e0 -1.66672e0 4.4444759e1 4.4444759e1
-4.58334e0 -1.66672e0 3.8108035e1 3.8108035e1
-4.16668e0 -1.66672e0 3.2292133e1 3.2292133e1
-3.75002e0 -1.66672e0 2.6997054e1 2.6997054e1
-3.33336e0 -1.66672e0 2.2222794e1 2.2222794e1
-2.9167e0 -1.66672e0 1.7969333e1 1.7969333e1
-2.50004e0 -1.66672e0 1.4236688e1 1.4236688e1
-2.08338e0 -1.66672e0 1.1024872e1 1.1024872e1
-1.66672e0 -1.66672e0 8.3338716e0 8.3338716e0
-1.25006e0 -1.66672e0 6.1636813e0 6.1636813e0
-8.334e-1 -1.66672e0 4.5143129e0 4.5143129e0
-4.1674e-1 -1.66672e0 3.38576e0 3.38576e0
-8.0e-5 -1.66672e0 2.7780237e0 2.7780237e0
4.1658e-1 -1.66672e0 2.6911043e0 2.6911043e0
8.3324e-1 -1.66672e0 3.1250015e0 3.1250015e0
1.2499e0 -1.66672e0 4.0797131e0 4.0797131e0
1.66656e0 -1.66672e0 5.5552466e0 5.5552466e0
2.08322e0 -1.66672e0 7.5515941e0 7.5515941e0
2.49988e0 -1.66672e0 1.0068752e1 1.0068752e1
2.91654e0 -1.66672e0 1.3106741e1 1.3106741e1
3.3332e0 -1.66672e0 1.6665546e1 1.6665546e1
3.7498601e0 -1.66672e0 2.0745145e1 2.0745145e1
4.1665201e0 -1.66672e0 2.5345584e1 2.5345584e1
4.5831801e0 -1.66672e0 3.0466824e1 3.0466824e1
4.9998401e0 -1.66672e0 3.6108888e1 3.6108888e1

-5.0e0 -1.25006e0 4.2187798e1 4.2187798e1
-4.58334e0 -1.25006e0 3.5937878e1 3.5937878e1
-4.16668e0 -1.25006e0 3.0208778e1 3.0208778e1
-3.75002e0 -1.25006e0 2.5000502e1 2.5000502e1
-3.33336e0 -1.25006e0 2.0313046e1 2.0313046e1
-2.9167e0 -1.25006e0 1.6146387e1 1.6146387e1
-2.50004e0 -1.25006e0 1.2500546e1 1.2500546e1
-2.08338e0 -1.25006e0 9.3755327e0 9.3755327e0
-1.66672e0 -1.25006e0 6.7713351e0 6.7713351e0
-1.25006e0 -1.25006e0 4.6879482e0 4.6879482e0
-8.334e-1 -1.25006e0 3.1253825e0 3.1253825e0
-4.1674e-1 -1.25006e0 2.0836327e0 2.0836327e0
-8.0e-5 -1.25006e0 1.5626994e0 1.5626994e0
4.1658e-1 -1.25006e0 1.562583e0 1.562583e0
8.3324e-1 -1.25006e0 2.0832832e0 2.0832832e0
1.2499e0 -1.25006e0 3.1247977e0 3.1247977e0
1.66656e0 -1.25006e0 4.6871344e0 4.6871344e0
2.08322e0 -1.25006e0 6.7702846e0 6.7702846e0
2.49988e0 -1.25006e0 9.374248e0 9.374248e0
2.91654e0 -1.25006e0 1.2499039e1 1.2499039e1
3.3332e0 -1.25006e0 1.6144646e1 1.6144646e1
3.7498601e0 -1.25006e0 2.0311047e1 2.0311047e1
4.1665201e0 -1.25006e0 2.4998291e1 2.4998291e1
4.5831801e0 -1.25006e0 3.0206334e1 3.0206334e1
4.9998401e0 -1.25006e0 3.5935199e1 3.5935199e1

-5.0e0 -8.334e-1 4.0278053e1 4.0278053e1
-4.58334e0 -8.334e-1 3.4114937e1 3.4114937e1
-4.16668e0 -8.334e-1 2.847264e1 2.847264e1
-3.75002e0 -8.334e-1 2.3351166e1 2.3351166e1
-3.33336e0 -8.334e-1 1.8750511e1 1.8750511e1
-2.9167e0 -8.334e-1 1.4670657e1 1.4670657e1
-2.50004e0 -8.334e-1 1.111162e1 1.111162e1
-2.08338e0 -8.334e-1 8.0734085e0 8.0734085e0
-1.66672e0 -8.334e-1 5.5560136e0 5.5560136e0
-1.25006e0 -8.334e-1 3.5594295e0 3.5594295e0
-8.334e-1 -8.334e-1 2.0836665e0 2.0836665e0
-4.1674e-1 -8.334e-1 1.12871938e0 1.12871938e0
-8.0e-5 -8.334e-1 6.9458884e-1 6.9458884e-1
4.1658e-1 -8.334e-1 7.8127501e-1 7.8127501e-1
8.3324e-1 -8.334e-1 1.3887779e0 1.3887779e0
1.2499e0 -8.334e-1 2.5170949e0 2.5170949e0
1.66656e0 -8.334e-1 4.1662346e0 4.1662346e0
2.08322e0 -8.334e-1 6.336187e0 6.336187e0
2.49988e0 -8.334e-1 9.026952e0 9.026952e0
2.91654e0 -8.334e-1 1.2238545e1 1.2238545e1
3.3332e0 -8.334e-1 1.5970955e1 1.5970955e1
3.7498601e0 -8.334e-1 2.022416e1 2.022416e1
4.1665201e0 -8.334e-1 2.4998206e1 2.4998206e1
4.5831801e0 -8.334e-1 3.0293051e1 3.0293051e1
4.9998401e0 -8.334e-1 3.6108719e1 3.6108719e1

-5.0e0 -4.1674e-1 3.871552e1 3.871552e1
-4.58334e0 -4.1674e-1 3.2639206e1 3.2639206e1
-4.16668e0 -4.1674e-1 2.7083713e1 2.7083713e1
-3.75002e0 -4.1674e-1 2.204904e1 2.204904e1
-3.33336e0 -4.1674e-1 1.753519e1 1.753519e1
-2.9167e0 -4.1674e-1 1.3542137e1 1.3542137e1
-2.50004e0 -4.1674e-1 1.00699028e1 1.00699028e1
-2.08338e0 -4.1674e-1 7.1184946e0 7.1184946e0
-1.66672e0 -4.1674e-1 4.6879024e0 4.6879024e0
-1.25006e0 -4.1674e-1 2.7781213e0 2.7781213e0
-8.334e-1 -4.1674e-1 1.3891609e0 1.3891609e0
-4.1674e-1 -4.1674e-1 5.2101657e-1 5.2101657e-1
-8.0e-5 -4.1674e-1 1.7368884e-1 1.7368884e-1
4.1658e-1 -4.1674e-1 3.4717784e-1 3.4717784e-1
8.3324e-1 -4.1674e-1 1.0414835e0 1.0414835e0
1.2499e0 -4.1674e-1 2.2566031e0 2.2566031e0
1.66656e0 -4.1674e-1 3.9925458e0 3.9925458e0
2.08322e0 -4.1674e-1 6.2493005e0 6.2493005e0
2.49988e0 -4.1674e-1 9.026868e0 9.026868e0
2.91654e0 -4.1674e-1 1.2325264e1 1.2325264e1
3.3332e0 -4.1674e-1 1.6144478e1 1.6144478e1
3.7498601e0 -4.1674e-1 2.0484485e1 2.0484485e1
4.1665201e0 -4.1674e-1 2.5345334e1 2.5345334e1
4.5831801e0 -4.1674e-1 3.0726982e1 3.0726982e1
4.9998401e0 -4.1674e-1 3.6629453e1 3.6629453e1

-5.0e0 -8.0e-5 3.75002e1 3.75002e1
-4.58334e0 -8.0e-5 3.1510689e1 3.1510689e1
-4.16668e0 -8.0e-5 2.6041998e1 2.6041998e1
-3.75002e0 -8.0e-5 2.1094128e1 2.1094128e1
-3.33336e0 -8.0e-5 1.6667079e1 1.6667079e1
-2.9167e0 -8.0e-5 1.276083e1 1.276083e1
-2.50004e0 -8.0e-5 9.3753975e0 9.3753975e0
-2.08338e0 -8.0e-5 6.510792e0 6.510792e0
-1.66672e0 -8.0e-5 4.1670023e0 4.1670023e0
-1.25006e0 -8.0e-5 2.3440242e0 2.3440242e0
-8.334e-1 -8.0e-5 1.0418666e0 1.0418666e0
-4.1674e-1 -8.0e-5 2.6052493e-1 2.6052493e-1
-8.0e-5 -8.0e-5 1.92e-8 1.92e-8
4.1658e-1 -8.0e-5 2.602918e-1 2.602918e-1
8.3324e-1 -8.0e-5 1.0414001e0 1.0414001e0
1.2499e0 -8.0e-5 2.3433224e0 2.3433224e0
1.66656e0 -8.0e-5 4.1660681e0 4.1660681e0
2.08322e0 -8.0e-5 6.5096251e0 6.5096251e0
2.49988e0 -8.0e-5 9.373996e0 9.373996e0
2.91654e0 -8.0e-5 1.2759196e1 1.2759196e1
3.3332e0 -8.0e-5 1.6665211e1 1.6665211e1
3.7498601e0 -8.0e-5 2.1092021e1 2.1092021e1
4.1665201e0 -8.0e-5 2.6039674e1 2.6039674e1
4.5831801e0 -8.0e-5 3.1508125e1 3.1508125e1
4.9998401e0 -8.0e-5 3.7497397e1 3.7497397e1

-5.0e0 4.1658e-1 3.6632089e1 3.6632089e1
-4.58334e0 4.1658e-1 3.0729381e1 3.0729381e1
-4.16668e0 4.1658e-1 2.5347493e1 2.5347493e1
-3.75002e0 4.1658e-1 2.0486426e1 2.0486426e1
-3.33336e0 4.1658e-1 1.6146179e1 1.6146179e1
-2.9167e0 4.1658e-1 1.2326735e1 1.2326735e1
-2.50004e0 4.1658e-1 9.0281033e0 9.0281033e0
-2.08338e0 4.1658e-1 6.2503003e0 6.2503003e0
-1.66672e0 4.1658e-1 3.9933134e0 3.9933134e0
-1.25006e0 4.1658e-1 2.2571384e0 2.2571384e0
-8.334e-1 4.1658e-1 1.0417834e0 1.0417834e0
-4.1674e-1 4.1658e-1 3.4724445e-1 3.4724445e-1
-8.0e-5 4.1658e-1 1.7352231e-1 1.7352231e-1
4.1658e-1 4.1658e-1 5.2061691e-1 5.2061691e-1
8.3324e-1 4.1658e-1 1.3885278e0 1.3885278e0
1.2499e0 4.1658e-1 2.7772528e0 2.7772528e0
1.66656e0 4.1658e-1 4.6868015e0 4.6868015e0
2.08322e0 4.1658e-1 7.117161e0 7.117161e0
2.49988e0 4.1658e-1 1.00683351e1 1.00683351e1
2.91654e0 4.1658e-1 1.3540337e1 1.3540337e1
3.3332e0 4.1658e-1 1.7533154e1 1.7533154e1
3.7498601e0 4.1658e-1 2.2046767e1 2.2046767e1
4.1665201e0 4.1658e-1 2.7081223e1 2.7081223e1
4.5831801e0 4.1658e-1 3.2636476e1 3.2636476e1
4.9998401e0 4.1658e-1 3.871255e1 3.871255e1

-5.0e0 8.3324e-1 3.611119e1 3.611119e1
-4.58334e0 8.3324e-1 3.0295284e1 3.0295284e1
-4.16668e0 8.3324e-1 2.50002e1 2.50002e1
-3.75002e0 8.3324e-1 2.0225934e1 2.0225934e1
-3.33336e0 8.3324e-1 1.597249e1 1.597249e1
-2.9167e0 8.3324e-1 1.2239848e1 1.2239848e1
-2.50004e0 8.3324e-1 9.02802e0 9.02802e0
-2.08338e0 8.3324e-1 6.3370198e0 6.3370198e0
-1.66672e0 8.3324e-1 4.1668356e0 4.1668356e0
-1.25006e0 8.3324e-1 2.5174635e0 2.5174635e0
-8.334e-1 8.3324e-1 1.3889113e0 1.3889113e0
-4.1674e-1 8.3324e-1 7.8117494e-1 7.8117494e-1
-8.0e-5 8.3324e-1 6.9425562e-1 6.9425562e-1
4.1658e-1 8.3324e-1 1.12815305e0 1.12815305e0
8.3324e-1 8.3324e-1 2.0828668e0 2.0828668e0
1.2499e0 8.3324e-1 3.5583943e0 3.5583943e0
1.66656e0 8.3324e-1 5.554746e0 5.554746e0
2.08322e0 8.3324e-1 8.0719078e0 8.0719078e0
2.49988e0 8.3324e-1 1.1109885e1 1.1109885e1
2.91654e0 8.3324e-1 1.4668689e1 1.4668689e1
3.3332e0 8.3324e-1 1.874831e1 1.874831e1
3.7498601e0 8.3324e-1 2.3348726e1 2.3348726e1
4.1665201e0 8.3324e-1 2.8469986e1 2.8469986e1
4.5831801e0 8.3324e-1 3.4112042e1 3.4112042e1
4.9998401e0 8.3324e-1 4.0274918e1 4.0274918e1

-5.0e0 1.2499e0 3.59375e1 3.59375e1
-4.58334e0 1.2499e0 3.0208398e1 3.0208398e1
-4.16668e0 1.2499e0 2.5000117e1 2.5000117e1
-3.75002e0 1.2499e0 2.0312654e1 2.0312654e1
-3.33336e0 1.2499e0 1.6146013e1 1.6146013e1
-2.9167e0 1.2499e0 1.2500174e1 1.2500174e1
-2.50004e0 1.2499e0 9.375148e0 9.375148e0
-2.08338e0 1.2499e0 6.7709492e0 6.7709492e0
-1.66672e0 1.2499e0 4.6875676e0 4.6875676e0
-1.25006e0 1.2499e0 3.1249983e0 3.1249983e0
-8.334e-1 1.2499e0 2.0832486e0 2.0832486e0
-4.1674e-1 1.2499e0 1.562315e0 1.562315e0
-8.0e-5 1.2499e0 1.5621983e0 1.5621983e0
4.1658e-1 1.2499e0 2.0828983e0 2.0828983e0
8.3324e-1 1.2499e0 3.1244147e0 3.1244147e0
1.2499e0 1.2499e0 4.6867447e0 4.6867447e0
1.66656e0 1.2499e0 6.7698991e0 6.7698991e0
2.08322e0 1.2499e0 9.3738632e0 9.3738632e0
2.49988e0 1.2499e0 1.2498642e1 1.2498642e1
2.91654e0 1.2499e0 1.614425e1 1.614425e1
3.3332e0 1.2499e0 2.0310674e1 2.0310674e1
3.7498601e0 1.2499e0 2.4997891e1 2.4997891e1
4.1665201e0 1.2499e0 3.0205956e1 3.0205956e1
4.5831801e0 1.2499e0 3.5934814e1 3.5934814e1
4.9998401e0 1.2499e0 4.2184491e1 4.2184491e1

-5.0e0 1.66656e0 3.6111023e1 3.6111023e1
-4.58334e0 1.66656e0 3.0468723e1 3.0468723e1
-4.16668e0 1.66656e0 2.5347246e1 2.5347246e1
-3.75002e0 1.66656e0 2.0746584e1 2.0746584e1
-3.33336e0 1.66656e0 1.6666747e1 1.6666747e1
-2.9167e0 1.66656e0 1.310771e1 1.310771e1
-2.50004e0 1.66656e0 1.0069489e1 1.0069489e1
-2.08338e0 1.66656e0 7.5520924e0 7.5520924e0
-1.66672e0 1.66656e0 5.5555136e0 5.5555136e0
-1.25006e0 1.66656e0 4.0797476e0 4.0797476e0
-8.334e-1 1.66656e0 3.1248009e0 3.1248009e0
-4.1674e-1 1.66656e0 2.6906702e0 2.6906702e0
-8.0e-5 1.66656e0 2.7773566e0 2.7773566e0
4.1658e-1 1.66656e0 3.3848595e0 3.3848595e0
8.3324e-1 1.66656e0 4.5131789e0 4.5131789e0
1.2499e0 1.66656e0 6.1623117e0 6.1623117e0
1.66656e0 1.66656e0 8.3322694e0 8.3322694e0
2.08322e0 1.66656e0 1.1023036e1 1.1023036e1
2.49988e0 1.66656e0 1.4234619e1 1.4234619e1
2.91654e0 1.66656e0 1.796703e1 1.796703e1
3.3332e0 1.66656e0 2.2220256e1 2.2220256e1
3.7498601e0 1.66656e0 2.6994276e1 2.6994276e1
4.1665201e0 1.66656e0 3.2289143e1 3.2289143e1
4.5831801e0 1.66656e0 3.8104805e1 3.8104805e1
4.9998401e0 1.66656e0 4.4441286e1 4.4441286e1

-5.0e0 2.08322e0 3.6631757e1 3.6631757e1
-4.58334e0 2.08322e0 3.1076259e1 3.1076259e1
-4.16668e0 2.08322e0 2.6041585e1 2.6041585e1
-3.75002e0 2.08322e0 2.1527725e1 2.1527725e1
-3.33336e0 2.08322e0 1.753469e1 1.753469e1
-2.9167e0 2.08322e0 1.4062459e1 1.4062459e1
-2.50004e0 2.08322e0 1.1111038e1 1.1111038e1
-2.08338e0 2.08322e0 8.680446e0 8.680446e0
-1.66672e0 2.08322e0 6.7706686e0 6.7706686e0
-1.25006e0 2.08322e0 5.3817055e0 5.3817055e0
-8.334e-1 2.08322e0 4.5135612e0 4.5135612e0
-4.1674e-1 2.08322e0 4.1662334e0 4.1662334e0
-8.0e-5 2.08322e0 4.3397223e0 4.3397223e0
4.1658e-1 2.08322e0 5.034028e0 5.034028e0
8.3324e-1 2.08322e0 6.2491501e0 6.2491501e0
1.2499e0 2.08322e0 7.9850854e0 7.9850854e0
1.66656e0 2.08322e0 1.02418462e1 1.02418462e1
2.08322e0 2.08322e0 1.3019414e1 1.3019414e1
2.49988e0 2.08322e0 1.6317801e1 1.6317801e1
2.91654e0 2.08322e0 2.0137015e1 2.0137015e1
3.3332e0 2.08322e0 2.4477043e1 2.4477043e1
